DF 5D BC 41 01 00 0E 48 00 00 00 00 00 00 00 00
00 00 00 00 00 01 AA AA 16 00 12 FF 36 0E 01 00
FF 21 40 02 4D F0 40 02 4D F4 01 00 79 4A AA AA
16 00 13 02 9C 0E 02 0F 00 B8 51 61 00 00 9F 00
00 01 40 00 4B 78 AA AA 16 00 13 03 BD 0F 00 00
00 01 00 01 01 00 00 00 00 01 00 00 00 01 AA AA
16 00 13 06 03 0F 02 80 00 00 00 00 01 00 9F 00
00 00 00 00 00 01 AA AA 16 00 13 08 45 0E 01 00
08 1D 40 02 4D F0 40 02 4D F4 01 00 79 4A AA AA
16 00 13 0B AB 0E 02 0F 00 B8 51 61 00 00 9F 00
00 01 40 00 4B 78 AA AA 16 00 13 0C CD 0F 00 00
00 01 00 01 01 00 00 00 00 01 00 00 00 01 AA AA
16 00 13 0F 13 0F 02 80 00 00 00 00 01 00 9F 00
00 00 00 00 00 01 AA AA 16 00 13 11 57 0E 01 00
00 01 40 02 4D F0 40 02 4D F4 01 00 79 4A AA AA
16 00 13 14 BB 0E 02 0F 00 B8 51 61 00 00 9F 00
00 01 40 00 4B 78 AA AA 16 00 13 15 DE 0F 00 00
00 01 00 01 01 00 00 00 00 01 00 00 00 01 AA AA
16 00 13 18 24 0F 02 80 00 00 00 00 01 00 9F 00
00 00 00 00 00 01 AA AA 16 00 13 1A 65 0E 01 00
00 00 40 02 4D F0 40 02 4D F4 01 00 79 4A AA AA
16 00 13 1D CB 0E 02 0F 00 B8 51 61 00 00 9F 00
00 01 40 00 4B 78 AA AA 16 00 13 1E EE 0F 00 00
00 01 00 01 01 00 00 00 00 01 00 00 00 01 AA AA
16 00 13 21 32 0F 02 80 00 00 00 00 01 00 9F 00
00 00 00 00 00 01 AA AA 07 00 13 21 58 04 00 AA
07 00 13 21 58 10 01 AA 07 00 13 21 9F 10 00 AA
07 00 13 21 B3 04 01 AA 07 00 13 21 B3 10 01 AA
16 00 13 23 76 0E 01 AA 00 00 00 00 00 00 40 02
4D F4 01 00 79 C8 AA AA 07 00 13 25 93 10 00 AA
16 00 13 25 B9 0E 01 00 4B 6B 00 00 00 FF 40 00
4B 6C 40 00 4B 68 AA AA 16 00 13 29 1F 0E 02 0F
00 B8 51 61 00 00 9F 00 00 01 40 00 4B 78 AA AA
16 00 13 2A 41 0F 00 0E 00 01 00 01 01 00 00 00
00 01 00 00 00 01 AA AA 16 00 13 2B 64 0F 01 00
16 00 0B B6 99 0E 01 00 00 00 40 02 4D F0 40 02
4D F4 01 00 79 4A AA AA 16 00 0B BA 00 0E 02 0F
00 B8 51 61 00 00 9F 00 00 01 40 00 4B 78 AA AA
16 00 0B BB 21 0F 00 00 00 01 00 01 01 00 00 00
00 01 00 00 00 01 AA AA 16 00 0B BD 67 0F 02 80
00 00 00 00 01 00 9F 00 00 00 00 00 00 01 AA AA
16 00 0B BF AA 0E 01 00 BF A9 00 00 00 00 40 02
4D F4 01 00 79 4A AA AA 16 00 0B C3 10 0E 02 0F
5A 2C 01 00 79 4A AA AA 16 00 DB 9B 07 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 DB A4 17 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 DB B0 8D 0E 01 00
B0 83 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DB B9 A0 0E 01 00 B9 82 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DB C2 B0 0E 01 00
FD 00 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
00 01 00 00 00 01 AA AA 16 00 0B CF 86 0F 02 80
00 00 00 00 01 00 9F 00 00 00 00 00 00 01 AA AA
16 00 0B D1 C9 0E 01 00 00 00 40 02 4D F0 40 02
4D F4 01 00 79 4A AA AA 16 00 0B D5 2F 0E 02 0F
00 B8 51 61 00 00 9F 00 00 01 40 00 4B 78 AA AA
16 00 0B D6 52 0F 00 00 00 01 00 01 01 00 00 00
00 01 00 00 00 01 AA AA 16 00 0B D8 97 0F 02 80
00 00 00 00 01 00 9F 00 00 00 00 00 00 01 AA AA
00 00 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DB F5 AA 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 DB F9 10 0E 01 00
00 01 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DB FE B7 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 DC 0C 20 0E 01 00
FD 00 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DC 15 2D 0E 01 00 15 23 40 02 5A 28 40 02
00 B8 51 61 00 00 9F 00 00 01 40 00 4B 78 AA AA
16 00 0B E8 73 0F 00 00 00 01 00 01 01 00 00 00
00 01 00 00 00 01 AA AA 16 00 0B EA B7 0F 02 80
00 00 00 00 01 00 9F 00 00 00 00 00 00 01 AA AA
16 00 0B EC FA 0E 01 00 EC F9 00 00 00 00 40 02
4D F4 01 00 79 4A AA AA 16 00 0B F0 5F 0E 02 0F
00 B8 51 61 00 00 9F 00 00 01 40 00 4B 78 AA AA
16 00 0B F1 81 0F 00 00 00 01 00 01 01 00 00 00
16 00 DC 39 70 0E 01 00 FD 00 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DC 42 7D 0E 01 00
42 75 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DC 4B 8D 0E 01 00 00 0F 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DC 54 9D 0E 01 00
54 6D 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DC 5A 4A 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 DC 5D AD 0E 01 00
16 00 0B FF 1B 0E 01 00 FE F1 40 02 4D F0 40 02
4D F4 01 00 79 4A AA AA 16 00 0C 02 7F 0E 02 0F
00 B8 51 61 00 00 AA AA 16 00 DC 66 BD 0E 01 00
00 01 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DC 6F D0 0E 01 00 6F C5 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DC 78 E0 0E 01 00
78 C1 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DC 81 F0 0E 01 00 81 BD 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DC 87 97 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 DC 8A FD 0E 01 00 8A B7 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DC 90 A7 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 DC 94 0D 0E 01 00 00 00 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DC 9D 1D 0E 01 00
9D 13 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DC A6 30 0E 01 00 A6 11 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DC AF 3D 0E 01 00
AF 0B 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DC B4 E8 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 DC B8 4D 0E 01 00
B8 07 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DC BD F7 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 DC C1 5D 0E 01 00
00 01 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DC CA 70 0E 01 00 CA 63 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DC D3 7D 0E 01 00
D3 5F 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DC DC 8D 0E 01 00 DC 5B 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DC E2 37 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 DC E5 A0 0E 01 00 E5 57 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DC EB 49 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 DC EE B0 0E 01 00 00 01 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DC F7 BD 0E 01 00
F7 B3 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD 00 D0 0E 01 00 00 B2 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD 09 E0 0E 01 00
09 AB 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD 0F 87 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 DD 12 ED 0E 01 00
12 A9 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD 18 99 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 DD 1C 00 0E 01 00
00 01 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD 25 10 0E 01 00 25 03 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD 2E 20 0E 01 00
2D FF 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD 37 2D 0E 01 00 00 15 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD 3C D8 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 DD 40 3D 0E 01 00 3F F7 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD 45 E9 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 DD 49 50 0E 01 00 00 01 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD 52 60 0E 01 00
52 53 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD 5B 6D 0E 01 00 5B 4F 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD 64 80 0E 01 00
3B A4 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD 6A 2A 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 DD 6D 90 0E 01 00
6D 49 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD 73 39 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 DD 76 A0 0E 01 00
FD 00 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD 7F AD 0E 01 00 7F A5 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD 88 BD 0E 01 00
88 9F 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD 91 D0 0E 01 00 91 9E 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD 97 7A 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 DD 9A DD 0E 01 00 9A 99 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD A0 89 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 DD A3 F0 0E 01 00 FD 00 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD AD 00 0E 01 00
AC F6 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
16 00 DD B6 0D 0E 01 00 B5 EF 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD BF 1D 0E 01 00
BE EE 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD C4 C7 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 DD C5 EA 0F 02 80
00 00 00 00 01 00 9E 00 00 00 00 00 00 00 AA AA
16 00 DD C8 2D 0E 01 00 C7 E7 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD CD D9 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 DD CE FD 0F 02 80 00 00 00 00 01 00 9F 00
00 00 00 00 00 00 AA AA 16 00 DD D1 40 0E 01 00
00 01 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD DA 50 0E 01 00 DA 46 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD E3 5D 0E 01 00
E3 3F 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DD EC 70 0E 01 00 EC 3B 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD F2 1A 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 DD F5 80 0E 01 00 F5 39 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DD FB 29 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 DD FE 90 0E 01 00 00 01 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE 05 5A 0F 02 80
00 00 00 00 01 00 9E 00 00 00 00 00 00 00 AA AA
16 00 DE 07 A0 0E 01 00 07 95 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE 0E 6A 0F 02 80
00 00 00 00 01 00 9F 00 00 00 00 00 00 00 AA AA
16 00 DE 10 B0 0E 01 00 10 91 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE 19 BD 0E 01 00
19 8B 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE 1F 6A 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 DE 22 D0 0E 01 00
00 15 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE 28 79 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 DE 2B E0 0E 01 00
00 01 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE 34 ED 0E 01 00 34 E5 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE 3E 00 0E 01 00
3D E1 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE 47 0D 0E 01 00 46 DB 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE 4C B7 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 DE 50 20 0E 01 00 4F D9 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE 55 C7 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 DE 59 2D 0E 01 00 00 01 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE 62 40 0E 01 00
62 35 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE 6B 50 0E 01 00 6B 31 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE 74 60 0E 01 00
74 2D 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE 7A 0A 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 DE 7D 6D 0E 01 00
7D 27 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE 83 17 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 DE 86 80 0E 01 00
00 01 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE 8F 8D 0E 01 00 8F 83 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE 98 A0 0E 01 00
98 7F 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE A1 B0 0E 01 00 A1 7D 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE A7 57 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 DE AA BD 0E 01 00 AA 77 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE B0 69 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 DE B3 D0 0E 01 00 FD 00 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE BC DD 0E 01 00
BC D3 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE C5 ED 0E 01 00 C5 CF 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE CF 00 0E 01 00
CE CD 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE D4 AA 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 DE D8 10 0E 01 00
D7 C9 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE DD B9 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 DE E1 1D 0E 01 00
00 00 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE EA 30 0E 01 00 EA 25 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DE F3 40 0E 01 00
F3 1F 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DE FC 50 0E 01 00 FC 1D 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF 01 F8 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 DF 05 5D 0E 01 00 05 17 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF 0B 07 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 DF 0E 6D 0E 01 00 00 00 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF 17 80 0E 01 00
17 75 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF 20 90 0E 01 00 20 6F 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF 29 9D 0E 01 00
29 6D 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF 2F 4A 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 DF 32 AD 0E 01 00
32 67 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF 38 57 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 DF 3B C0 0E 01 00
00 01 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF 44 D0 0E 01 00 44 C5 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF 4D DD 0E 01 00
4D BF 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF 56 ED 0E 01 00 56 BB 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF 5C 98 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 DF 5F FD 0E 01 00 5F B7 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF 65 A9 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 DF 69 10 0E 01 00 00 01 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF 72 1D 0E 01 00
72 13 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF 7B 2D 0E 01 00 7B 0F 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF 84 40 0E 01 00
00 15 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF 89 EA 0F 01 00 00 00 00 00 00 00 00 00
00 00 04 40 00 E2 AA AA 16 00 DF 8D 4D 0E 01 00
8D 07 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF 92 F9 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 DF 96 5D 0E 01 00
00 01 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF 9F 70 0E 01 00 9F 65 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF A8 80 0E 01 00
A8 62 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF B1 90 0E 01 00 3B A4 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF B7 38 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 DF BA A0 0E 01 00 BA 57 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF C0 49 0F 01 00
16 00 B8 62 6D 0E 01 00 00 00 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 B8 6B 80 0E 01 00
32 C8 40 02 5A 28 40 02 16 00 DF CC C0 0E 01 00
CC B6 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF D5 CD 0E 01 00 D5 AF 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 DF DE DD 0E 01 00
DE AE 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF E4 88 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 DF E7 F0 0E 01 00
E7 A9 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF ED 99 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 DF F1 00 0E 01 00
00 01 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 DF FA 0D 0E 01 00 FA 03 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 03 20 0E 01 00
03 01 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 0C 2D 0E 01 00 0B FB 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 11 DA 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 E0 15 3D 0E 01 00 14 F7 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 1A E7 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 E0 1E 4D 0E 01 00 00 01 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 27 5D 0E 01 00
27 55 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 30 70 0E 01 00 30 51 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 39 80 0E 01 00
39 4D 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 3F 2A 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 E0 42 8D 0E 01 00
42 47 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 48 37 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 E0 4B A0 0E 01 00
FD 00 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 54 B0 0E 01 00 54 A5 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 5D C0 0E 01 00
5D A1 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 66 D0 0E 01 00 66 9B 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 6C 7A 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 E0 6F DD 0E 01 00 00 15 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 75 89 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 E0 78 F0 0E 01 00 00 01 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 82 00 0E 01 00
81 F5 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 8B 10 0E 01 00 8A F1 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 94 1D 0E 01 00
93 EB 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 99 CA 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 E0 9D 30 0E 01 00
9C E9 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 A2 D9 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 E0 A6 40 0E 01 00
FD 00 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 AF 50 0E 01 00 AF 45 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 B8 5D 0E 01 00
B8 3F 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 C1 70 0E 01 00 C1 3D 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 C7 18 0F 01 00
00 00 00 00 00 00 00 00 00 00 04 40 00 E2 AA AA
16 00 E0 CA 80 0E 01 00 CA 39 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 D0 29 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 E0 D3 90 0E 01 00 00 01 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 DC A0 0E 01 00
DC 95 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 E5 B0 0E 01 00 E5 91 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E0 EE C0 0E 01 00
EE 8D 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 F4 6A 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 E0 F7 D0 0E 01 00
F7 89 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E0 FD 79 0F 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 16 00 E1 00 E0 0E 01 00
00 01 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E1 09 ED 0E 01 00 09 E3 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E1 13 00 0E 01 00
12 DF 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E1 1C 0D 0E 01 00 1B DB 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E1 21 B8 0F 01 00
00 00 00 00 00 00 00 40 00 D6 F8 40 00 E2 AA AA
16 00 E1 25 20 0E 01 00 24 D9 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E1 2A C9 0F 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 AA AA
16 00 E1 2E 2D 0E 01 00 00 01 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E1 37 3D 0E 01 00
37 33 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E1 40 4D 0E 01 00 40 2F 40 02 5A 28 40 02
5A 2C 01 00 79 4A AA AA 16 00 E1 49 5D 0E 01 00
00 10 40 02 5A 28 40 02 5A 2C 01 00 79 4A AA AA
16 00 E1 4F 07 0F 01 00 00 00 00 00 00 00 00 40
00 D6 F8 40 00 E2 AA AA 16 00 E1 52 6D 0E 01 00
